defined_class	defined_class_label	entity	entity_label	group	group_label	usedByMethod	usedByMethod_label	usedToLabel	usedToLabel_label	usedBy	usedBy_label	usedToGenerate	usedToGenerate_label	menu	menu_label	more_info	syns
SIMRO:0005205	Nematostella vectensis	NCBITaxon:45351		SIMRO:0001008	research group												
SIMRO:0005206	Bdelloura candida	NCBITaxon:46766		SIMRO:0001008	research group												
SIMRO:0005207	Schizosaccharomyces pombe	NCBITaxon:4896		SIMRO:0001008	research group												
SIMRO:0005208	Schizosaccharomyces octosporus	NCBITaxon:4899		SIMRO:0001008	research group												
SIMRO:0005209	Saccharomyces cerevisiae	NCBITaxon:4932		SIMRO:0001008	research group												
SIMRO:0005210	Schmidtea polychroa	NCBITaxon:50054		SIMRO:0001008	research group												
SIMRO:0005211	Aspidoscelis tigris	NCBITaxon:52180		SIMRO:0001008	research group												
SIMRO:0005212	Candida albicans	NCBITaxon:5476		SIMRO:0001008	research group												
SIMRO:0005213	Toxoplasma gondii	NCBITaxon:5811		SIMRO:0001008	research group												
SIMRO:0005214	Plasmodium falciparum	NCBITaxon:5833		SIMRO:0001008	research group												
SIMRO:0005215	Dugesia japonica	NCBITaxon:6161		SIMRO:0001008	research group												
SIMRO:0005216	Girardia tigrina	NCBITaxon:6162		SIMRO:0001008	research group												
SIMRO:0005217	Caenorhabditis elegans	NCBITaxon:6239		SIMRO:0001008	research group												
SIMRO:0005218	Ptychodera flava	NCBITaxon:63121		SIMRO:0001008	research group												
SIMRO:0005219	Crassostrea virginica	NCBITaxon:6565		SIMRO:0001008	research group												
SIMRO:0005220	Aspidoscelis gularis	NCBITaxon:68351		SIMRO:0001008	research group												
SIMRO:0005221	Aspidoscelis inornatus	NCBITaxon:68352		SIMRO:0001008	research group												
SIMRO:0005222	Spodoptera frugiperda	NCBITaxon:7108		SIMRO:0001008	research group												
SIMRO:0005223	Drosophila <fruit fly, genus>	NCBITaxon:7215		SIMRO:0001008	research group												
SIMRO:0005224	Drosophila ananassae	NCBITaxon:7217		SIMRO:0001008	research group												
SIMRO:0005225	Drosophila erecta	NCBITaxon:7220		SIMRO:0001008	research group												
SIMRO:0005226	Drosophila mauritiana	NCBITaxon:7226		SIMRO:0001008	research group												
SIMRO:0005227	Drosophila melanogaster	NCBITaxon:7227		SIMRO:0001008	research group												
SIMRO:0005228	Drosophila miranda	NCBITaxon:7229		SIMRO:0001008	research group												
SIMRO:0005229	Drosophila mojavensis	NCBITaxon:7230		SIMRO:0001008	research group												
SIMRO:0005230	Drosophila persimilis	NCBITaxon:7234		SIMRO:0001008	research group												
SIMRO:0005231	Drosophila pseudoobscura	NCBITaxon:7237		SIMRO:0001008	research group												
SIMRO:0005232	Drosophila sechellia	NCBITaxon:7238		SIMRO:0001008	research group												
SIMRO:0005233	Drosophila simulans	NCBITaxon:7240		SIMRO:0001008	research group												
SIMRO:0005234	Drosophila virilis	NCBITaxon:7244		SIMRO:0001008	research group												
SIMRO:0005235	Drosophila yakuba	NCBITaxon:7245		SIMRO:0001008	research group												
SIMRO:0005236	Drosophila mercatorum	NCBITaxon:7253		SIMRO:0001008	research group												
SIMRO:0005237	Drosophila willistoni	NCBITaxon:7260		SIMRO:0001008	research group												
SIMRO:0005238	Petromyzon marinus	NCBITaxon:7757		SIMRO:0001008	research group												
SIMRO:0005239	Polyodon spathula	NCBITaxon:7913		SIMRO:0001008	research group												
SIMRO:0005240	Schmidtea mediterranea	NCBITaxon:79327		SIMRO:0001008	research group												
SIMRO:0005241	Danio rerio	NCBITaxon:7955		SIMRO:0001008	research group												
SIMRO:0005242	Astyanax mexicanus	NCBITaxon:7994		SIMRO:0001008	research group												
SIMRO:0005243	Xenopus tropicalis	NCBITaxon:8364		SIMRO:0001008	research group												
SIMRO:0005244	Gallus gallus	NCBITaxon:9031		SIMRO:0001008	research group												
SIMRO:0005245	Homo sapiens	NCBITaxon:9606		SIMRO:0001008	research group												
SIMRO:0005246	Bos taurus	NCBITaxon:9913		SIMRO:0001008	research group												
SIMRO:0005247	Mesostoma <genus>	NCBITaxon:99404		SIMRO:0001008	research group												
SIMRO:0005248	HaloTag control vector	NCBITaxon:886328		SIMRO:0001008	research group												
SIMRO:0005249	Escherichia coli	NCBITaxon:562		SIMRO:0001008	research group												
SIMRO:0005250	Saccharomyces cerevisiae W303	NCBITaxon:580240		SIMRO:0001008	research group												
SIMRO:0005251	Schizosaccharomyces pombe 972h-	NCBITaxon:284812		SIMRO:0001008	research group												
SIMRO:0005252	Saccharomyces cerevisiae BY4741	NCBITaxon:1247190		SIMRO:0001008	research group												
SIMRO:0005253	Ptychodera flava	NCBITaxon:63121		SIMRO:0001008	research group												
SIMR:0005254	Saccharomyces cerevisiae S288C	NCBITaxon:559292	Saccharomyces cerevisiae S288C	SIMR:0001008	research group												
SIMR:0005255	Saccharomyces cerevisiae BY4742	SIMR:0002083	Saccharomyces cerevisiae BY4742	SIMR:0001008	research group												
